nohup: ignoring input
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 28.012 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.2 seconds.
======
total scene num: 850
exist scene num: 850
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[                               ] 1/34149, 5.5 task/s, elapsed: 0s, ETA:  6204s
[                               ] 2/34149, 8.5 task/s, elapsed: 0s, ETA:  4026s
[                               ] 3/34149, 9.7 task/s, elapsed: 0s, ETA:  3521s
[                              ] 4/34149, 10.7 task/s, elapsed: 0s, ETA:  3203s
[                              ] 5/34149, 11.2 task/s, elapsed: 0s, ETA:  3060s
[                              ] 6/34149, 11.6 task/s, elapsed: 1s, ETA:  2940s
[                              ] 7/34149, 11.8 task/s, elapsed: 1s, ETA:  2901s
[                              ] 8/34149, 11.9 task/s, elapsed: 1s, ETA:  2880s
[                              ] 9/34149, 11.9 task/s, elapsed: 1s, ETA:  2869s
[                             ] 10/34149, 11.7 task/s, elapsed: 1s, ETA:  2920s
[                             ] 11/34149, 11.8 task/s, elapsed: 1s, ETA:  2887s
[                             ] 12/34149, 11.9 task/s, elapsed: 1s, ETA:  2863s
[                             ] 13/34149, 12.0 task/s, elapsed: 1s, ETA:  2851s
[                             ] 14/34149, 12.1 task/s, elapsed: 1s, ETA:  2818s
[                             ] 15/34149, 12.3 task/s, elapsed: 1s, ETA:  2783s
[                             ] 16/34149, 12.3 task/s, elapsed: 1s, ETA:  2779s
[                             ] 17/34149, 12.4 task/s, elapsed: 1s, ETA:  2755s
[                             ] 18/34149, 12.5 task/s, elapsed: 1s, ETA:  2729s
[                             ] 19/34149, 12.5 task/s, elapsed: 2s, ETA:  2722s
[                             ] 20/34149, 12.6 task/s, elapsed: 2s, ETA:  2716s
[                             ] 21/34149, 12.5 task/s, elapsed: 2s, ETA:  2722s
[                             ] 22/34149, 12.5 task/s, elapsed: 2s, ETA:  2736s
[                             ] 23/34149, 12.5 task/s, elapsed: 2s, ETA:  2737s
[                             ] 24/34149, 12.4 task/s, elapsed: 2s, ETA:  2743s
[                              ] 55/34149, 9.2 task/s, elapsed: 6s, ETA:  3712s
[                              ] 56/34149, 9.1 task/s, elapsed: 6s, ETA:  3738s
[                              ] 57/34149, 9.1 task/s, elapsed: 6s, ETA:  3758s
[                              ] 58/34149, 9.0 task/s, elapsed: 6s, ETA:  3767s
[                              ] 59/34149, 9.0 task/s, elapsed: 7s, ETA:  3780s
[                              ] 60/34149, 9.0 task/s, elapsed: 7s, ETA:  3795s
[                              ] 61/34149, 8.9 task/s, elapsed: 7s, ETA:  3817s
[                              ] 62/34149, 8.9 task/s, elapsed: 7s, ETA:  3840s
[                              ] 63/34149, 8.8 task/s, elapsed: 7s, ETA:  3857s
[                              ] 64/34149, 8.8 task/s, elapsed: 7s, ETA:  3870s
[                              ] 65/34149, 8.8 task/s, elapsed: 7s, ETA:  3880s
[                              ] 66/34149, 8.8 task/s, elapsed: 8s, ETA:  3886s
[                              ] 67/34149, 8.8 task/s, elapsed: 8s, ETA:  3890s
[                              ] 68/34149, 8.8 task/s, elapsed: 8s, ETA:  3895s
[                              ] 69/34149, 8.7 task/s, elapsed: 8s, ETA:  3900s
[                              ] 70/34149, 8.7 task/s, elapsed: 8s, ETA:  3903s
[                              ] 71/34149, 8.7 task/s, elapsed: 8s, ETA:  3908s
[                              ] 72/34149, 8.7 task/s, elapsed: 8s, ETA:  3911s
[                              ] 73/34149, 8.7 task/s, elapsed: 8s, ETA:  3914s
[                              ] 74/34149, 8.7 task/s, elapsed: 8s, ETA:  3912s
[                              ] 75/34149, 8.7 task/s, elapsed: 9s, ETA:  3907s
[                              ] 76/34149, 8.7 task/s, elapsed: 9s, ETA:  3904s
[                              ] 77/34149, 8.7 task/s, elapsed: 9s, ETA:  3899s
[                              ] 78/34149, 8.7 task/s, elapsed: 9s, ETA:  3895s
[                              ] 79/34149, 8.8 task/s, elapsed: 9s, ETA:  3876s
[                              ] 80/34149, 8.8 task/s, elapsed: 9s, ETA:  3857s
[                              ] 81/34149, 8.8 task/s, elapsed: 9s, ETA:  3893s
[                              ] 82/34149, 8.7 task/s, elapsed: 9s, ETA:  3924s
[                             ] 83/34149, 8.6 task/s, elapsed: 10s, ETA:  3958s
[                             ] 84/34149, 8.5 task/s, elapsed: 10s, ETA:  3994s
[                             ] 85/34149, 8.5 task/s, elapsed: 10s, ETA:  4030s
[                             ] 86/34149, 8.4 task/s, elapsed: 10s, ETA:  4065s
[                             ] 87/34149, 8.3 task/s, elapsed: 10s, ETA:  4100s
[                             ] 88/34149, 8.2 task/s, elapsed: 11s, ETA:  4137s
[                             ] 89/34149, 8.2 task/s, elapsed: 11s, ETA:  4175s
[                             ] 90/34149, 8.1 task/s, elapsed: 11s, ETA:  4210s
[                             ] 91/34149, 8.0 task/s, elapsed: 11s, ETA:  4246s
[                             ] 92/34149, 7.9 task/s, elapsed: 12s, ETA:  4291s
[                             ] 93/34149, 7.9 task/s, elapsed: 12s, ETA:  4327s
[                             ] 94/34149, 7.8 task/s, elapsed: 12s, ETA:  4363s
[                             ] 95/34149, 7.7 task/s, elapsed: 12s, ETA:  4399s
[                             ] 96/34149, 7.7 task/s, elapsed: 13s, ETA:  4435s
[                             ] 97/34149, 7.6 task/s, elapsed: 13s, ETA:  4469s
[                             ] 98/34149, 7.6 task/s, elapsed: 13s, ETA:  4505s
[                             ] 99/34149, 7.5 task/s, elapsed: 13s, ETA:  4537s
[                            ] 100/34149, 7.4 task/s, elapsed: 13s, ETA:  4572s
[                            ] 101/34149, 7.4 task/s, elapsed: 14s, ETA:  4608s
[                            ] 102/34149, 7.3 task/s, elapsed: 14s, ETA:  4642s
[                            ] 103/34149, 7.3 task/s, elapsed: 14s, ETA:  4674s
[                            ] 104/34149, 7.2 task/s, elapsed: 14s, ETA:  4710s
[                            ] 105/34149, 7.2 task/s, elapsed: 15s, ETA:  4742s
[                            ] 106/34149, 7.1 task/s, elapsed: 15s, ETA:  4775s
[                            ] 107/34149, 7.1 task/s, elapsed: 15s, ETA:  4810s
[                            ] 108/34149, 7.0 task/s, elapsed: 15s, ETA:  4845s
[                            ] 109/34149, 7.0 task/s, elapsed: 16s, ETA:  4876s
[                            ] 110/34149, 6.9 task/s, elapsed: 16s, ETA:  4905s
[                            ] 111/34149, 6.9 task/s, elapsed: 16s, ETA:  4933s
[                            ] 112/34149, 6.9 task/s, elapsed: 16s, ETA:  4959s
[                            ] 113/34149, 6.8 task/s, elapsed: 17s, ETA:  4984s
[                            ] 114/34149, 6.8 task/s, elapsed: 17s, ETA:  5005s
[                            ] 115/34149, 6.8 task/s, elapsed: 17s, ETA:  5022s
[                            ] 116/34149, 6.7 task/s, elapsed: 17s, ETA:  5043s
[                            ] 117/34149, 6.7 task/s, elapsed: 17s, ETA:  5066s
[                            ] 118/34149, 6.7 task/s, elapsed: 18s, ETA:  5089s
[                            ] 119/34149, 6.7 task/s, elapsed: 18s, ETA:  5098s
[                            ] 120/34149, 6.7 task/s, elapsed: 18s, ETA:  5094s
[                            ] 121/34149, 6.7 task/s, elapsed: 18s, ETA:  5115s
[                            ] 122/34149, 6.6 task/s, elapsed: 18s, ETA:  5150s
[                            ] 123/34149, 6.6 task/s, elapsed: 19s, ETA:  5185s
[                            ] 124/34149, 6.5 task/s, elapsed: 19s, ETA:  5234s
[                            ] 125/34149, 6.4 task/s, elapsed: 19s, ETA:  5280s
[                            ] 126/34149, 6.4 task/s, elapsed: 20s, ETA:  5334s
[                            ] 127/34149, 6.3 task/s, elapsed: 20s, ETA:  5397s
[                            ] 128/34149, 6.2 task/s, elapsed: 21s, ETA:  5465s
[                            ] 129/34149, 6.1 task/s, elapsed: 21s, ETA:  5537s
[                            ] 130/34149, 6.1 task/s, elapsed: 21s, ETA:  5621s
[                            ] 131/34149, 6.0 task/s, elapsed: 22s, ETA:  5711s
[                            ] 132/34149, 5.9 task/s, elapsed: 23s, ETA:  5809s
[                            ] 133/34149, 5.8 task/s, elapsed: 23s, ETA:  5910s
[                            ] 134/34149, 5.7 task/s, elapsed: 24s, ETA:  6008s
[                            ] 135/34149, 5.6 task/s, elapsed: 24s, ETA:  6106s
[                            ] 136/34149, 5.5 task/s, elapsed: 25s, ETA:  6209s
[                            ] 137/34149, 5.4 task/s, elapsed: 25s, ETA:  6310s
[                            ] 138/34149, 5.3 task/s, elapsed: 26s, ETA:  6416s
[                            ] 139/34149, 5.2 task/s, elapsed: 27s, ETA:  6534s
[                            ] 140/34149, 5.1 task/s, elapsed: 27s, ETA:  6641s
[                            ] 141/34149, 5.0 task/s, elapsed: 28s, ETA:  6740s
[                            ] 142/34149, 5.0 task/s, elapsed: 29s, ETA:  6851s
[                            ] 143/34149, 4.9 task/s, elapsed: 29s, ETA:  6947s
[                            ] 144/34149, 4.8 task/s, elapsed: 30s, ETA:  7037s
[                            ] 145/34149, 4.8 task/s, elapsed: 30s, ETA:  7120s
[                            ] 146/34149, 4.7 task/s, elapsed: 31s, ETA:  7195s
[                            ] 147/34149, 4.7 task/s, elapsed: 31s, ETA:  7259s
[                            ] 148/34149, 4.7 task/s, elapsed: 32s, ETA:  7311s
[                            ] 149/34149, 4.6 task/s, elapsed: 32s, ETA:  7360s
[                            ] 150/34149, 4.6 task/s, elapsed: 33s, ETA:  7405s
[                            ] 151/34149, 4.6 task/s, elapsed: 33s, ETA:  7449s
[                            ] 152/34149, 4.5 task/s, elapsed: 33s, ETA:  7483s
[                            ] 153/34149, 4.5 task/s, elapsed: 34s, ETA:  7510s
[                            ] 154/34149, 4.5 task/s, elapsed: 34s, ETA:  7530s
[                            ] 155/34149, 4.5 task/s, elapsed: 34s, ETA:  7546s
[                            ] 156/34149, 4.5 task/s, elapsed: 35s, ETA:  7555s
[                            ] 157/34149, 4.5 task/s, elapsed: 35s, ETA:  7560s
[                            ] 158/34149, 4.5 task/s, elapsed: 35s, ETA:  7556s
[                            ] 159/34149, 4.5 task/s, elapsed: 35s, ETA:  7544s
[                            ] 160/34149, 4.5 task/s, elapsed: 35s, ETA:  7532s
[                            ] 161/34149, 4.5 task/s, elapsed: 36s, ETA:  7498s
[                            ] 162/34149, 4.6 task/s, elapsed: 36s, ETA:  7467s
[                            ] 163/34149, 4.6 task/s, elapsed: 36s, ETA:  7437s
[                            ] 164/34149, 4.6 task/s, elapsed: 36s, ETA:  7407s
[                            ] 165/34149, 4.6 task/s, elapsed: 36s, ETA:  7379s
[                            ] 166/34149, 4.6 task/s, elapsed: 36s, ETA:  7351s
[                            ] 167/34149, 4.6 task/s, elapsed: 36s, ETA:  7321s
[                            ] 168/34149, 4.7 task/s, elapsed: 36s, ETA:  7293s
[                            ] 169/34149, 4.7 task/s, elapsed: 36s, ETA:  7268s
[                            ] 170/34149, 4.7 task/s, elapsed: 36s, ETA:  7244s
[                            ] 171/34149, 4.7 task/s, elapsed: 36s, ETA:  7224s
[                            ] 172/34149, 4.7 task/s, elapsed: 36s, ETA:  7203s
[                            ] 173/34149, 4.7 task/s, elapsed: 37s, ETA:  7187s
[                            ] 174/34149, 4.7 task/s, elapsed: 37s, ETA:  7171s
[                            ] 175/34149, 4.7 task/s, elapsed: 37s, ETA:  7158s
[                            ] 176/34149, 4.8 task/s, elapsed: 37s, ETA:  7150s
[                            ] 177/34149, 4.8 task/s, elapsed: 37s, ETA:  7140s
[                            ] 178/34149, 4.8 task/s, elapsed: 37s, ETA:  7133s
[                            ] 179/34149, 4.8 task/s, elapsed: 38s, ETA:  7130s
[                            ] 180/34149, 4.8 task/s, elapsed: 38s, ETA:  7128s
[                            ] 181/34149, 4.8 task/s, elapsed: 38s, ETA:  7126s
[                            ] 182/34149, 4.8 task/s, elapsed: 38s, ETA:  7127s
[                            ] 183/34149, 4.8 task/s, elapsed: 38s, ETA:  7127s
[                            ] 184/34149, 4.8 task/s, elapsed: 39s, ETA:  7126s
[                            ] 185/34149, 4.8 task/s, elapsed: 39s, ETA:  7126s
[                            ] 186/34149, 4.8 task/s, elapsed: 39s, ETA:  7122s
[                            ] 187/34149, 4.8 task/s, elapsed: 39s, ETA:  7113s
[                            ] 188/34149, 4.8 task/s, elapsed: 39s, ETA:  7106s
[                            ] 189/34149, 4.8 task/s, elapsed: 40s, ETA:  7100s
[                            ] 190/34149, 4.8 task/s, elapsed: 40s, ETA:  7091s
[                            ] 191/34149, 4.8 task/s, elapsed: 40s, ETA:  7082s
[                            ] 192/34149, 4.8 task/s, elapsed: 40s, ETA:  7073s
[                            ] 193/34149, 4.8 task/s, elapsed: 40s, ETA:  7062s
[                            ] 194/34149, 4.8 task/s, elapsed: 40s, ETA:  7053s
[                            ] 195/34149, 4.8 task/s, elapsed: 40s, ETA:  7041s
[                            ] 196/34149, 4.8 task/s, elapsed: 41s, ETA:  7030s
[                            ] 197/34149, 4.8 task/s, elapsed: 41s, ETA:  7019s
[                            ] 198/34149, 4.8 task/s, elapsed: 41s, ETA:  7009s
[                            ] 199/34149, 4.9 task/s, elapsed: 41s, ETA:  6996s
[                            ] 200/34149, 4.8 task/s, elapsed: 41s, ETA:  7003s
[                            ] 201/34149, 4.8 task/s, elapsed: 42s, ETA:  7018s
[                            ] 202/34149, 4.8 task/s, elapsed: 42s, ETA:  7031s
[                            ] 203/34149, 4.8 task/s, elapsed: 42s, ETA:  7049s
[                            ] 204/34149, 4.8 task/s, elapsed: 42s, ETA:  7067s
[                            ] 205/34149, 4.8 task/s, elapsed: 43s, ETA:  7084s
[                            ] 206/34149, 4.8 task/s, elapsed: 43s, ETA:  7098s
[                            ] 207/34149, 4.8 task/s, elapsed: 43s, ETA:  7111s
[                            ] 208/34149, 4.8 task/s, elapsed: 44s, ETA:  7118s
[                            ] 209/34149, 4.8 task/s, elapsed: 44s, ETA:  7126s
[                            ] 210/34149, 4.8 task/s, elapsed: 44s, ETA:  7135s
[                            ] 211/34149, 4.7 task/s, elapsed: 44s, ETA:  7146s
[                            ] 212/34149, 4.7 task/s, elapsed: 45s, ETA:  7156s
[                            ] 213/34149, 4.7 task/s, elapsed: 45s, ETA:  7166s
[                            ] 214/34149, 4.7 task/s, elapsed: 45s, ETA:  7180s
[                            ] 215/34149, 4.7 task/s, elapsed: 46s, ETA:  7190s
[                            ] 216/34149, 4.7 task/s, elapsed: 46s, ETA:  7198s
[                            ] 217/34149, 4.7 task/s, elapsed: 46s, ETA:  7208s
[                            ] 218/34149, 4.7 task/s, elapsed: 46s, ETA:  7218s
[                            ] 219/34149, 4.7 task/s, elapsed: 47s, ETA:  7230s
[                            ] 220/34149, 4.7 task/s, elapsed: 47s, ETA:  7242s
[                            ] 221/34149, 4.7 task/s, elapsed: 47s, ETA:  7255s
[                            ] 222/34149, 4.7 task/s, elapsed: 48s, ETA:  7266s
[                            ] 223/34149, 4.7 task/s, elapsed: 48s, ETA:  7276s
[                            ] 224/34149, 4.7 task/s, elapsed: 48s, ETA:  7284s
[                            ] 225/34149, 4.7 task/s, elapsed: 48s, ETA:  7292s
[                            ] 226/34149, 4.6 task/s, elapsed: 49s, ETA:  7299s
[                            ] 227/34149, 4.6 task/s, elapsed: 49s, ETA:  7300s
[                            ] 228/34149, 4.6 task/s, elapsed: 49s, ETA:  7299s
[                            ] 229/34149, 4.6 task/s, elapsed: 49s, ETA:  7298s
[                            ] 230/34149, 4.6 task/s, elapsed: 50s, ETA:  7301s
[                            ] 231/34149, 4.6 task/s, elapsed: 50s, ETA:  7299s
[                            ] 232/34149, 4.6 task/s, elapsed: 50s, ETA:  7297s
[                            ] 233/34149, 4.6 task/s, elapsed: 50s, ETA:  7295s
[                            ] 234/34149, 4.7 task/s, elapsed: 50s, ETA:  7292s
[                            ] 235/34149, 4.7 task/s, elapsed: 51s, ETA:  7288s
[                            ] 236/34149, 4.7 task/s, elapsed: 51s, ETA:  7284s
[                            ] 237/34149, 4.7 task/s, elapsed: 51s, ETA:  7279s
[                            ] 238/34149, 4.7 task/s, elapsed: 51s, ETA:  7273s
[                            ] 239/34149, 4.7 task/s, elapsed: 51s, ETA:  7268s
[                            ] 240/34149, 4.7 task/s, elapsed: 51s, ETA:  7243s
[                            ] 241/34149, 4.7 task/s, elapsed: 51s, ETA:  7222s
[                            ] 242/34149, 4.7 task/s, elapsed: 51s, ETA:  7202s
[                            ] 243/34149, 4.7 task/s, elapsed: 51s, ETA:  7183s
[                            ] 244/34149, 4.7 task/s, elapsed: 52s, ETA:  7165s
[                            ] 245/34149, 4.7 task/s, elapsed: 52s, ETA:  7148s
[                            ] 246/34149, 4.8 task/s, elapsed: 52s, ETA:  7133s
[                            ] 247/34149, 4.8 task/s, elapsed: 52s, ETA:  7118s
[                            ] 248/34149, 4.8 task/s, elapsed: 52s, ETA:  7104s
[                            ] 249/34149, 4.8 task/s, elapsed: 52s, ETA:  7090s
[                            ] 250/34149, 4.8 task/s, elapsed: 52s, ETA:  7081s
[                            ] 251/34149, 4.8 task/s, elapsed: 52s, ETA:  7072s
[                            ] 252/34149, 4.8 task/s, elapsed: 52s, ETA:  7061s
[                            ] 253/34149, 4.8 task/s, elapsed: 53s, ETA:  7051s
[                            ] 254/34149, 4.8 task/s, elapsed: 53s, ETA:  7040s
[                            ] 255/34149, 4.8 task/s, elapsed: 53s, ETA:  7029s
[                            ] 256/34149, 4.8 task/s, elapsed: 53s, ETA:  7019s
[                            ] 257/34149, 4.8 task/s, elapsed: 53s, ETA:  7010s
[                            ] 258/34149, 4.8 task/s, elapsed: 53s, ETA:  7000s
[                            ] 259/34149, 4.8 task/s, elapsed: 53s, ETA:  6990s
[                            ] 260/34149, 4.9 task/s, elapsed: 54s, ETA:  6981s
[                            ] 261/34149, 4.9 task/s, elapsed: 54s, ETA:  6972s
[                            ] 262/34149, 4.9 task/s, elapsed: 54s, ETA:  6962s
[                            ] 263/34149, 4.9 task/s, elapsed: 54s, ETA:  6956s
[                            ] 264/34149, 4.9 task/s, elapsed: 54s, ETA:  6952s
[                            ] 265/34149, 4.9 task/s, elapsed: 54s, ETA:  6947s
[                            ] 266/34149, 4.9 task/s, elapsed: 54s, ETA:  6939s
[                            ] 267/34149, 4.9 task/s, elapsed: 55s, ETA:  6928s
[                            ] 268/34149, 4.9 task/s, elapsed: 55s, ETA:  6916s
[                            ] 269/34149, 4.9 task/s, elapsed: 55s, ETA:  6905s
[                            ] 270/34149, 4.9 task/s, elapsed: 55s, ETA:  6894s
[                            ] 271/34149, 4.9 task/s, elapsed: 55s, ETA:  6885s
[                            ] 272/34149, 4.9 task/s, elapsed: 55s, ETA:  6876s
[                            ] 273/34149, 4.9 task/s, elapsed: 55s, ETA:  6866s
[                            ] 274/34149, 4.9 task/s, elapsed: 55s, ETA:  6858s
[                            ] 275/34149, 4.9 task/s, elapsed: 56s, ETA:  6847s
[                            ] 276/34149, 5.0 task/s, elapsed: 56s, ETA:  6834s
[                            ] 277/34149, 5.0 task/s, elapsed: 56s, ETA:  6820s
[                            ] 278/34149, 5.0 task/s, elapsed: 56s, ETA:  6802s
[                            ] 279/34149, 5.0 task/s, elapsed: 56s, ETA:  6784s
[                            ] 280/34149, 5.0 task/s, elapsed: 56s, ETA:  6769s
[                            ] 281/34149, 5.0 task/s, elapsed: 56s, ETA:  6755s
[                            ] 282/34149, 5.0 task/s, elapsed: 56s, ETA:  6741s
[                            ] 283/34149, 5.0 task/s, elapsed: 56s, ETA:  6728s
[                            ] 284/34149, 5.0 task/s, elapsed: 56s, ETA:  6716s
[                            ] 285/34149, 5.1 task/s, elapsed: 56s, ETA:  6705s
[                            ] 286/34149, 5.1 task/s, elapsed: 57s, ETA:  6698s
[                            ] 287/34149, 5.1 task/s, elapsed: 57s, ETA:  6689s
[                            ] 288/34149, 5.1 task/s, elapsed: 57s, ETA:  6680s
[                            ] 289/34149, 5.1 task/s, elapsed: 57s, ETA:  6671s
[                            ] 290/34149, 5.1 task/s, elapsed: 57s, ETA:  6659s
[                            ] 291/34149, 5.1 task/s, elapsed: 57s, ETA:  6648s
[                            ] 292/34149, 5.1 task/s, elapsed: 57s, ETA:  6637s
[                            ] 293/34149, 5.1 task/s, elapsed: 57s, ETA:  6624s
[                            ] 294/34149, 5.1 task/s, elapsed: 57s, ETA:  6611s
[                            ] 295/34149, 5.1 task/s, elapsed: 58s, ETA:  6600s
[                            ] 296/34149, 5.1 task/s, elapsed: 58s, ETA:  6587s
[                            ] 297/34149, 5.1 task/s, elapsed: 58s, ETA:  6575s
[                            ] 298/34149, 5.2 task/s, elapsed: 58s, ETA:  6562s
[                            ] 299/34149, 5.2 task/s, elapsed: 58s, ETA:  6550s
[                            ] 300/34149, 5.2 task/s, elapsed: 58s, ETA:  6537s
[                            ] 301/34149, 5.2 task/s, elapsed: 58s, ETA:  6525s
[                            ] 302/34149, 5.2 task/s, elapsed: 58s, ETA:  6512s
[                            ] 303/34149, 5.2 task/s, elapsed: 58s, ETA:  6501s
[                            ] 304/34149, 5.2 task/s, elapsed: 58s, ETA:  6489s
[                            ] 305/34149, 5.2 task/s, elapsed: 58s, ETA:  6476s
[                            ] 306/34149, 5.2 task/s, elapsed: 58s, ETA:  6464s
[                            ] 307/34149, 5.2 task/s, elapsed: 59s, ETA:  6451s
[                            ] 308/34149, 5.3 task/s, elapsed: 59s, ETA:  6437s
[                            ] 309/34149, 5.3 task/s, elapsed: 59s, ETA:  6424s
[                            ] 310/34149, 5.3 task/s, elapsed: 59s, ETA:  6410s
[                            ] 311/34149, 5.3 task/s, elapsed: 59s, ETA:  6395s
[                            ] 312/34149, 5.3 task/s, elapsed: 59s, ETA:  6381s
[                            ] 313/34149, 5.3 task/s, elapsed: 59s, ETA:  6366s
[                            ] 314/34149, 5.3 task/s, elapsed: 59s, ETA:  6350s
[                            ] 315/34149, 5.3 task/s, elapsed: 59s, ETA:  6335s
[                            ] 316/34149, 5.4 task/s, elapsed: 59s, ETA:  6319s
[                            ] 317/34149, 5.4 task/s, elapsed: 59s, ETA:  6304s
[                            ] 318/34149, 5.4 task/s, elapsed: 59s, ETA:  6288s
[                            ] 319/34149, 5.4 task/s, elapsed: 59s, ETA:  6271s
[                            ] 320/34149, 5.4 task/s, elapsed: 59s, ETA:  6255s
[                            ] 321/34149, 5.4 task/s, elapsed: 59s, ETA:  6238s
[                            ] 322/34149, 5.4 task/s, elapsed: 59s, ETA:  6221s
[                            ] 323/34149, 5.5 task/s, elapsed: 59s, ETA:  6204s
[                            ] 324/34149, 5.5 task/s, elapsed: 59s, ETA:  6187s
[                            ] 325/34149, 5.5 task/s, elapsed: 59s, ETA:  6169s
[                            ] 326/34149, 5.5 task/s, elapsed: 59s, ETA:  6152s
[                            ] 327/34149, 5.5 task/s, elapsed: 59s, ETA:  6134s
[                            ] 328/34149, 5.5 task/s, elapsed: 59s, ETA:  6117s
[                            ] 329/34149, 5.5 task/s, elapsed: 59s, ETA:  6103s
[                            ] 330/34149, 5.6 task/s, elapsed: 59s, ETA:  6087s
[                            ] 331/34149, 5.6 task/s, elapsed: 59s, ETA:  6070s
[                            ] 332/34149, 5.6 task/s, elapsed: 59s, ETA:  6053s
[                            ] 333/34149, 5.6 task/s, elapsed: 59s, ETA:  6036s
